screen_name,isBot
hernandezmehmet,No
sinankabatepe,No
newstimestr,No
dilaa_eroglu,No
kan_gaarden,No
rte_ak_rte,No
arnavutt01,No
lullabydealer,No
mertmozel,No
zm_fatmaaydin,No
kaaeeya,No
edebiatolye,No
mtnbykra,No
necati30850399,Yes
smilescast,No
hasanegaga,No
tutum_koksal,No
erlkrt1965,No
emredanisan2,No
turkgungazetesi,No
yargicmorticia,No
gidleturkiye,No
sussanabirazck,No
rdbarkie,No
aslankarahan19,Yes
selambenburak_,No
gul_fid,No
arbo62746992,No
flexin31,No
yasirsarica60,No
ahmt_clk0,No
anka6054,No
sezar56581899,Yes
assabiyim35,Yes
serokap2172,No
esstelle17,No
osmangn03725532,No
labteknikeri12,Yes
flz45769512,No
cakman4,No
nihathayyhuyyuh,No
ismihanisik,No
chrysantemom,No
tugbakozguler,No
utopikmeyve,No
laborant22atama,Yes
esra_esmera,No
efraim_ocal,No
iyihisleer,No
perhapsinyo,No
recepergun_math,No
senazikde,No
ezo_mizahci,No
politteallison,No
keremors21,No
tuba_fen,No
sadettinkacmaz,Yes
gaziantepolusum,No
beyzamie,No
zuhalincisahne,No
nezom122,No
sude82944426,Yes
sanliurfaobm,No
vedat94698196,Yes
serdarsoylu_,No
hasanfirat002,No
possesseddw,No
yuzer_selcen,Yes
ak_pazarcik,No
halil67739971,Yes
aytulkrbg1907,No
mahir_mdl,No
ocak061,No
laxmang22587798,Yes
ddft123,No
diskamu,No
abdulla86143458,No
mrangndz11,No
kvlali,Yes
harleyq57617600,No
hulyaa_1905,No
baksimdinlebeni,No
scktodayy,No
ahmetyuceturk1,No
ebubekirsemerci,No
gulcan_zumrut,No
baltal_zeynep,No
esraalak0,No
alicemkarakaya1,No
ersoyharun_,No
ssananeabi,No
arslanturkcak,No
35izmirnr,Yes
yorumkoyucu,No
yamur94780529,No
kirikkale24,No
erim_asaf,Yes
figenyerlidag,No
bindalliasra,No
mmichaelhan,No
twitturkiyem,No
neclakrbg,No
miyase_miyasee,Yes
koreografi,No
herbokoloji43,No
thesnndvn,No
atama44,Yes
pasific34,No
hsk55,Yes
umitozdag,No
cirk_n,No
yargici5023,Yes
dursunalitrkz6,No
gokcenn7,No
disiaslan64,No
merveliminan,No
s_n_f_c_n_z,No
halilbr68020529,No
isthisdeniz,No
sngpt_,Yes
esrabngl32,Yes
balsaraahmet,No
elbizlim08,No
yaskosays,No
mitolojininsesi,No
cantor72694809,No
icsebear,No
leylayel2022,No
sozogretmenler,No
afsinkarabacak1,No
metin_yaman_55,No
fatihhhanedar,No
sarpfy,No
mustafa38317654,No
rdtrafikyolda,No
kaplan44171,No
ririadventure,No
zaferaras81,Yes
demirel10kasm,No
zeynoiil,No
iyihaber34,No
ctkserhat,Yes
zcannazl4,No
sabo1905,No
ak_ibrahim,No
sinancetinkaya,No
hilal_neva_,Yes
yusuf_kalyoncuo,Yes
opdrmehtapcicek,No
faattmmaa123,Yes
esraaadumaaan,No
thexnyx,No
yusuftari6,No
nur825825,Yes
tuncertroisdorf,No
georges_politzr,No
ersinbag007,No
gazetesihatay,No
esilaysf,Yes
ataharekat,No
boybt57,Yes
haticez90072952,Yes
ylcnyzbsgl,No
lamiyaaaa,No
hly_gkdm,Yes
bay_g_d,No
fatihaltun08,No
ercancon,Yes
cengiztomar,No
valbonasarca,No
muzafferzdemr12,No
deniz68151507,No
piktesekadrooo,Yes
batkal,No
fikritasdelen93,No
hanimiscicimis,No
aadem067,Yes
kerim_kelen,No
eneyzii,No
antonyo_vivaldi,No
myg4pjm,No
nisapmyoyolcusu,Yes
ismail198763,No
ademolcek,No
nereli67373064,No
escan_ogretmen,Yes
celikk1966,No
buharali45,No
_______duygu,Yes
mehmetkayaa38,No
canannkoc1,No
cenginyurt52,No
ozlmugn,No
yasardereli,No
serefbeksen,No
kadracikgoz27,No
krtkulturtv,No
regularshowtr1,No
narslan2023,Yes
men0461,Yes
hamitsoylu19,No
aysegulaslan0,No
digkdemsu,No
geliyorjet,No
nalanyardmc8,Yes
pazarrveertesii,No
emel69753589,Yes
mercikeyy,No
drasafguven,No
averdalaydemir,No
haoylemity,No
sonay_seker,No
yasafener_1907,No
elcinarabaci,No
zvz12seco,Yes
boyyakup,No
alitombas_,No
avbakirlioglu,No
thenexthero2,No
mehmet1dogan,No
tugcce7,No
husrevisyannov,No
biremade,No
akustiktravvma,No
kubra_tutan27,No
muratozbudak24,No
cemdemirol,No
beyazgazete,No
nadirbeey,No
filtrek67132448,No
hulya_ozdag,No
osmanvu76392068,No
fbahceninkizii,No
racondozu,No
atam_1920,No
rmysaduman,Yes
kgm_musavir0006,Yes
nakamolove,No
fathceng,No
aryapanic,Yes
iso_rap,Yes
doan61154186,No
shacabkeena,No
sati57809107,No
ozguntoplu,No
reallyme00,No
holydejun,No
mukocicek,No
_melek_3451,No
kamupersonel3,No
yuzde70magduru1,Yes
ybmuck,No
biblomagnet,Yes
vefaspor5,No
esra35645507,Yes
kampustenevar,No
lhandirican11,No
nilgunesen1,No
umutkolcu09,No
yasekaman,No
hy371453,No
ahmetyozgatdd,Yes
emma723421,Yes
bayramtuzcu4,No
balporsugu3434,No
ozzybasket,No
aliyilm06317609,No
incorrectracer,No
oinone_life,No
prahsa,Yes
urfmahmut,Yes
furkanavci7,No
eyt975,No
besomebcdy,No
kara_kenan98,Yes
quaresmateminat,No
nuriural2,No
serap_19077,No
deryabuyukuncu,No
cptmorst,No
aksengul47,No
ramazangenc28,Yes
buraking61,No
zoti38,No
0nedanc3,No
yilmaztrk17,Yes
laislaboonita,No
aslibilgiic,No
aytekince,No
rabiadolgun,Yes
nananax_6,No
mustafa13229060,No
abbbasin,Yes
karimlihuseyn,No
pymmres,No
ciyanevtu,Yes
ahmet54661626,Yes
barbaros032,No
ali74500347,No
mhpbayrampasa1,No
mutluokur,No
mahmuton3,No
azrakaraslan,No
ct_haber,Yes
micrqp_,Yes
corekcibarista,No
sariyusuf83,No
kayaismail80,No
sevgi576,Yes
mehmet290578210,Yes
benbatubey,No
kut_mr,No
asel98703710,Yes
mhmtbhdratik,No
01gulsah38,No
hebeytuki,No
pkm_grup,No
skilicaslan54,No
alpertekinresmi,No
sabancfatma,No
hlfdmr,No
fuatkoktas55,No
sokagintekiri,No
av_ishakgazel,No
___adige,No
mehmetbrksn,No
jenerikk,No
solcugazete,No
puhuleyla961,No
huseyinawci,Yes
ata_turkiye1919,No
ya_resulalla,No
zeugma0027,No
gecekusuderler,No
fazilkisakurek,No
mahmutkurt55,No
haticetuncelll,No
arezzak34,No
dazaiolucamgibi,No
rbursa,No
betlyakut15,Yes
vakfbankgvenli1,Yes
besiktasl_turk,No
kutadgu0,Yes
aynurkym,No
tdsmustafa,No
samedpinarci,No
yanikyer2,No
ctnkyaramazan,Yes
41214727,No
kayanupel,No
elpatronzeljko,No
harunkalayci_,No
nagaijosei,No
tevfikce1,Yes
litpierro,No
incilaygezgin,No
butcharizard,No
uluyaman1,Yes
pandaros06,No
hasanya94828096,No
davam5967,No
gokhansasi,No
emrealt34655743,No
mustafaademirts,No
yagmurizi,No
fdmkzl03,Yes
ceydaakasap,No
cevhertimur,No
lejaehyuna,No
turkiyeyahudisi,No
sahimerdanbudan,No
himmet41838179,No
lncimercan,No
hanacer0640,Yes
torunkani,No
hinnali,No
kaeycl,No
aksam,No
vatan_fedaisi_,Yes
arabiaacann,No
chpeyupsultan,No
mehmete00373711,No
ulusalcomtr,No
guzeyhguzey,Yes
radyolojist17,No
bravoooobravo,No
eliffff25,No
biyikadam2,No
o1kunduz,No
dursuntufekci21,No
sonyon73,No
ehlisunnetyolu_,No
turuncmedya,No
yuksellkucuk,No
mertcanakayyy,No
oguzdurmaz67,Yes
esmaddeemir,No
ozgemiko,No
eylulsu1881,No
erdin1938,No
mryawuz,No
fuatsayl,No
metehanzo,No
yerliuretimy,Yes
mandelinee,No
tumasques,No
philleray,No
luccalocatelli,No
zaltuner48,No
ramazaneles1,No
singledost11,No
aar_kubra,Yes
aeononsense,No
memosehmus,No
meryembasaran7,Yes
leventdemir34,No
nnaltinn,No
mustafa_krks10,No
mustafaaydnli,No
ozgekadircan,No
angelsrtheblack,No
by_mental,No
serkan77turan,No
hudaverdiiscan,Yes
osmnylmzzz35,No
yyagmuralper,No
ozgurozdamar,No
aslihannaydinn,No
buyrunbencavit,Yes
a_olca,No
gecelerin_amiri,No
mehmetcelep_,No
tiredwarriorfb,No
golgedeki94,Yes
tolqacinar,No
faruksarioglu34,Yes
veyselsevinc,No
kaplanmubarek,No
hseyinbaskn17,No
hamzalar78,No
iyipartisecmeni,No
fedaicakmakl,No
aslan_2357,No
lkaya_ayla,Yes
faelnoodles,No
zulal__1453,No
avhamzadag,No
muharrem1089858,No
kemalorkun,No
suleymangumus43,Yes
monaronis,No
mudurnaptunn,No
senolunkocasi,No
onurozkan96,No
yasinulukann,No
muhsinylmz,No
nihalzd87326837,Yes
saintecem,No
ekonomihtcom,No
84c2393849ee40f,No
ademists,No
denizbarisbaran,No
musbey,No
chyunskys,No
05387319822w,Yes
2206_ulas,No
canengince,No
mngnselahattin,No
eczbeyzaatl,Yes
anlikhaberin,No
turan_3858,Yes
omerozyurt06,No
mansurvk,No
m__karaduman_,No
liselilerdeste1,No
mehmetaligrr1,Yes
deryaelis22,Yes
farukdrew,No
vatanozdemir,No
vahapozzkan,No
snlkrsn21,No
savage2643,No
refikaby,No
ksosyolog1,Yes
akranya,No
sonsuzluk_uni,No
turgaybesyildiz,No
n68tarik,No
garafilozof,No
ferhat_polt,Yes
cc17684218,No
abalkaza,No
serpant1,No
orhanayguler047,Yes
kartanesisy,Yes
isimsek1453,No
hasanaliakirol1,Yes
avercanezgn,No
web_blug,No
khzeybekk,No
natycantero5,No
akcadagdh,No
34ins_muh,Yes
knk41su,No
bayram35953376,No
serapakkurttt,No
zzehra_gunes,No
olayurfa,No
turkishindy,No
10mirbey,No
bekirerkan18,No
birgaripsair_98,No
sinan_tytk,Yes
shulisi2,No
ganciomustafa,No
zeynep55918830,Yes
kirkaya5,No
yazili1yorum,No
s_kurtcu,No
ak_asikpasa,Yes
ykmrti,No
_nurrrr1,No
cemedede,No
fvzdy1,No
vybzkartel45,Yes
halilnevzatyet1,No
umutyasinss,No
alemilugat,Yes
ksilazinnese345,No
m_hikmetocakli,No
ebralbyrk,No
ramazan97332850,No
muazzezko6,Yes
daelytwt,No
architjain_99,Yes
loli_morcillo,Yes
farukek99847744,No
ea_c77,Yes
anaparacom,No
muratperin20,No
beyhanark2,No
dronurgundogan,No
borsaray,No
enescik2014,No
yeldagokcan,No
snyyldzz,No
ciiekkiz,No
eematama,No
bdzadzie,No
ahmetka12102878,Yes
ahmeddemir1461,No
erkancete,No
leylimderler,No
aziz_karaparody,No
_atakan_1907,No
dumancan816,No
gloncl57,No
zgozdemercan,No
glsmkarakaya13,Yes
smail41470545,No
deryadklnc,Yes
eudelegationtur,No
iamrabia777,No
sunlightd6,No
hoffmanbrocken,No
kadriyekoc10,Yes
serdarbalcioglu,No
ynmerkezi,No
keklik1907,No
slnyglmz,No
hakikireisci85,Yes
erkanjk1903,No
nermintrvc,Yes
kutlusyhbyz4303,No
holypied,No
sev_arkadas,No
semercierkan89,No
birol_kuscu,No
abcd45190,No
tasarmman,No
merve11476507,Yes
sznyldz59,No
teknikci_,Yes
ibbhabercom,No
jscandiffwow,No
16_murat16_,No
peetitpapillon,No
huseyinozdemirh,No
mehmehhu,No
tamerylmaz12,No
farukolamazz,No
hayal__13,No
mynet,No
tuncisldar,No
ziraatcilermuh,No
66akyz40,No
blackea90234724,No
celaltas2,No
bangtanizimm,Yes
mermaden19,No
mehmeterarslan,No
aydinpost,No
ceroshokuspokus,No
gimjuhu17650220,Yes
pltnvn,No
ercangurkan23,No
gezendokuz,No
ismailb24901231,No
ykslrabi,No
siradandersler,No
arniyiparti,No
cukurnilo,Yes
seha_gul,No
ekofinansguncel,No
3xp0s1t,No
rstemduran,No
emregrb96818206,Yes
hasan54868665,Yes
mine_uluhan,Yes
sayaz38112763,No
gok_budun1,No
buketkaramel06,No
umityenier,Yes
mitbayrak,No
senayalin6,No
metinkk78961408,Yes
mucize_olsunn,No
republicofchild,No
haydar42144792,No
tzifona,No
fatihdemrkol,No
cerensar1903,No
salbasoglumusa,No
mlknrry,Yes
ozkanseyhan_007,No
m_turkdogan,No
hakangul1122,Yes
mhlf_alparslan,No
berkaykoca00,No
mmerbil1,No
sevdamizrte_,Yes
selamin68163653,No
dressman1106,No
smartdomains38,Yes
turkcellhizmet,No
hlkmtn11,No
heromommm,No
zeynepylmazerr,No
millitarihh,No
tarafsiztvcom,No
ultrarrow,No
kamubiz_com,No
otukentulpar,No
bozkaya924,No
ataaxxa,Yes
ozkanatasoy,Yes
2022dikab,No
aysima_53,No
dmroz_,No
zgryalcin16,No
yildizhannilgun,No
rumssk,No
halilnebiler,No
bienjoute,No
fatihmetin,No
bfgsolmaz,No
ademyavuz37,No
tarekaijomaa1,No
halkinadami48,No
sevizperviz,Yes
hakaccu,Yes
semihyorur83,No
yasemin_aydin__,No
blentmusab1,No
turguttoglu,No
kerimali1907,No
cnaviko,No
issiyn,No
dertablasiii,No
turan_sarihan,No
yusuft1111,No
mehmetkarakas05,No
btwquestionmark,No
bayanogretmen4,Yes
demir01rahim,No
kek80332335,Yes
ordualtastv,No
ntasatar,No
08serhaneren,No
yarenselhareket,Yes
ahmetkayachp,No
telliogluyusuf,No
chuuzaisexual,No
zehrangl,No
welayetnews,No
hakanhanozcan,No
yeadinho,No
and_rbu,No
b_askar7,No
ciftciugur_67,No
zaferertas_,No
buse_sabir,No
bar95740398,No
melloscocoa,No
greennorthern,Yes
mlsadynn,No
futbolarena,No
ozenc___,No
avokado200,No
turkeyredvelvet,Yes
_nesatd_,No
sahincan_baytar,No
abbys__3,No
krc1903_,No
raufdeniz,No
muratabas,No
svmlpdanna,No
elmasxq,No
shainasgarli,No
gecemavisind11,No
alysswrld,No
ramazan67726272,No
ragnarreyizz,No
cemaldere8,Yes
turkdnya,No
arzubakir23,No
h_yerlikaya35,No
feridebayaz,No
duranski3,No
aslanankaraa,Yes
servet_horasan,No
bursa4075,Yes
muazzezdemir,Yes
kalkyerineyatt,No
yyposta,No
mehmetmuratpam1,No
tezkabar,No
kahramandir,Yes
metehan89218204,Yes
kaptandav,No
idaykutaydogdu,No
monarosalovinya,No
efrasuu,No
dc_boyblue,No
1adamyazarr,No
hbeybasa,No
edalmaz3,Yes
arma_1925,No
peri85821633,Yes
mukerremgunalp,No
sedatsubasi,No
ibrahimtas21,Yes
dlk46g,No
arahmeedhey,No
ba13aaa,No
kadirsarc1,No
muratkartal14,No
kalbimizmir,No
haberankaracom,No
gurseltekin34,No
ghezzaii,No
alukhan_,Yes
ahmetaygnata4,Yes
tunesofsilence,No
mrtylmz_65,No
sedaacey,Yes
kartalkara3509,Yes
mina_smith,No
rujmujcom,No
ediz174,No
bakowashere,No
muhittinkoan4,No
birmacirderkiii,No
katircioglu5252,Yes
teamfreewillgo,No
ramazan170701,No
memlekethrkt41,No
cengo61265128,No
efearas26120208,No
jjaedoytae,No
mmavidunya,No
kuyumcunasiye,Yes
atanamayanmhe13,No
mikeogeh,No
arzovaone,No
ramazanturmu34,No
kurtulussuer,Yes
mehay97,No
hacer_rte2023,No
birolbykztrk,No
sarlokholmsss,No
derkanlevent,No
yusufyldz3566,No
ahmet4646046,No
dorukvenus,No
otostopcunuzz,No
k72429602mehmet,Yes
slnk_necati,No
izmirlineil,No
hdpyerelyonetim,No
cansaran13,No
denizsoil,No
got7sluv,No
_bayrakugruna,No
senset_glow_,No
armanc34,No
duygukilinc27,Yes
dogru_gorusler,No
35cgty,No
esoyanar,No
hflzs,No
yusufah25835828,Yes
kpersonelalimi,No
isimsizler1961,No
vedmaizskazki,No
kbrazdmr9,No
gulsultan01,Yes
ozmensak,No
rteakak74,Yes
hsyn_uncu,No
jeongsse,No
altayatlay,No
murat20525161,No
fizyojiji,No
nnkyss,No
neconecmi1562,No
35tayfun07,No
arzugunbugun,No
tr_antalya,No
y_krmk,No
lovehot51525376,No
birsensemazen,Yes
mehtap_gibi,No
umitakkurtt,No
fatihka22857957,No
f_s_m_a,Yes
eemreyarar,No
hilybing,No
onbalancemarket,No
ekapi,No
h_iskender61,No
ataogluuuu,Yes
olgunahmet11,No
aliaydogan2023,Yes
andasnebi,No
giresunofc,No
bendeliyimbebek,Yes
sahidinturmak,No
celalge67684054,No
mertoviic,Yes
sevgitakin4,Yes
aydnylm01,No
m_b_quenn,No
asmar54,No
harun889091,Yes
alisahin_56,No
iyipartituzla1,No
ahiaylin12,No
ss_impar,Yes
sleyman2534,No
simuittur,No
sultanbeylibel,No
munewwer76,Yes
mortisssa,No
erkutdogan10,No
beynimex,No
haciomersezer1,No
1bagkur,Yes
amiralcccp,No
hidayet8806,No
wannagate,No
bayburt6967,No
murataltunn1,No
ramazancavdar16,Yes
arenektiren,No
ferhansayim,No
zeynozlem19,No
kndmrcngz,No
damlaaaks,Yes
mycalamityjane,No
cigdem1104,Yes
sahingunes21,No
tr_str61,No
sreyya25999913,No
ekrembozan02,Yes
gnlaydin,No
abartmasananiss,No
adaletmasumiyet,No
senakavsr,No
rabiarte2023,No
kslaa_umut,No
tshirtchu,No
koralsebnem,No
sosyolog_gulsum,No
444tyun,No
nour_1905,No
hanatesss,No
ayhangumuskaya,Yes
sifaozogul,No
iyipartiankara,No
minesagiroglu,No
mehmetmogal63,No
gaspar_mahmut,No
fatihku73736305,No
turbulanslar,No
jenkeral,No
1905erenkayikci,No
rojname_com,No
alco_secil,Yes
kederlivito,No
igdir1903,No
hsn52142,No
vismywinter,No
huseym1991,Yes
nagis0101,Yes
muhammetlker17,No
aliakyildiz58,No
furkannn000001,Yes
__memoz__,No
erdoo0666,No
bkeisarinna,No
aliesen81,No
kerimrota,No
dogandemir41,No
pak09559278,No
alioguz585,Yes
newottoman61,No
hobiankara,No
m3d1n3_0zk,Yes
ramazan98853420,No
cehhen_nemlik,No
deryaytug,No
semrademirdag1,No
ank_kentkonseyi,No
insmuhse,Yes
muslumtopall,No
kieseso19,No
nunucitcit,No
mehmet4536_,Yes
muhammetklss,No
kulvargazetesi,No
sportlovergs,No
meneksetk,No
doetostag,No
dilekde89109504,No
ortouch,No
sevinslk,Yes
mderins1,No
mete69642304,Yes
hakanozkan51,No
temsinerez1,No
sultan6347,Yes
muce4680,No
gulcantysz,No
nurgncr9,No
bemudas,No
burak_kuruyemci,Yes
trtarafsizhaber,No
ayselcuran,Yes
medihaatesh,No
kerimdurmaz200,No
kayraaaaa06,Yes
saitozcan10,No
schrdin99330895,Yes
dralperim,No
ahmetcigsar,No
ismayiljabiyev,No
mrbbenbusee,No
birsessiz,No
sn_vintagesever,No
blessedraw,No
gazetekuzey,No
ishakmerdo,No
derebeyii1,Yes
ronttgenciii,No
ssapan1,No
marcelochinell4,No
mehmetnecatido3,Yes
anastasios_61,No
animeperest,No
webcimbomorg_,No
sonyasprewell,No
atkmk8,Yes
nihatzt53277497,No
esrabastas,No
nonamebadem34,Yes
h_adalet__,No
damn7130,No
sarasays_rte,No
hsyin20akk,No
quzusry,No
zmbahce,No
brkvn2,No
ddhfggn,No
piyasaninuzmani,No
artukpolat,No
demircii_sevgi,Yes
colcicegimm,No
ankabenselam,No
frkntsb55,Yes
millete_feda,No
tokdemirismet,No
nemrut_pasha,No
cnnnnnnnttt,Yes
gercekkocaeli,No
plakalbumu,No
maviay31502673,Yes
morcivertttttt,No
dagsuleyman1982,No
habpblgc,Yes
sogukoglua,No
adem_hasut,No
bg7823,Yes
samanyo62941741,No
bullsbears2016,No
berkay_kopar,No
gbulutsu,Yes
muzikvetv,No
alakayisormayin,No
_sabanozel,Yes
tanyericn,No
a_cntrk,No
m13579yilmaz,No
delibasaslan,No
hasanca42331750,No
erkanat97462801,Yes
tr__news,No
okann34343434,No
diren_raz_iye,No
xxxguner,No
konus_huseyin,No
mehmetcemilll,No
muttalipozci,No
nadaquarious,No
oktaybaraner,No
zezvasc,No
iyipartiizmir35,No
irfankartal_65,No
genctuti,No
aliinci_54,No
sores_devrim,No
nilfera18960727,No
wiskh,No
malatyalmehmet3,Yes
ebabil58835053,No
haskoy100,Yes
sudea0606,No
kumbarumba1,No
pandispanya33,No
ilhande74791125,No
hakantapan58,No
chetinceviz,No
bbetuus,No
thrhakan,No
edaserrkann,Yes
kadirkarakus080,No
ibrahim85795685,No
segessavas,No
eliferg67060390,No
irin27190868,Yes
sadegulseref,Yes
ohmskyn,No
radyolojikadro,Yes
melahatkap,Yes
pharmacylegacy1,No
ademdem87285331,No
turkiyeden,No
mykuzman,No
uniteroru,No
medineeew,No
masor11masaj,No
kimizbiz14,No
osmanli_tr1453,No
muratadisyon,Yes
oliveiravekilii,Yes
tabrizzeynalov,No
bahtiyaraksoy,Yes
tolgakaranlik,No
omerfarukmazlum,No
kbra2802,Yes
dpindaahouse,No
teklideraslan,No
melkk_c,No
kirik_muhur_25,No
aylin_sultan07,No
cevdet07114537,Yes
71altay,No
uykmvar,No
cocukgelisiimci,No
aydin1507,No
mmuratkilic,No
bulutoguzhan,No
cig_dem____,Yes
tonyukuk0606,No
metin6475685618,No
meltems53163741,Yes
qperiqq,No
alpcemyesil,No
ugrts1905,Yes
jeyzeuz,No
ekremyildiz000,No
fedail1907,No
sinanfirat3434,No
piro_amed,No
kevrojorhan,No
dursunuzun33,No
50ahmet50,No
takip4234,Yes
haticea73526573,Yes
mazdagurl1,No
klckalkan1,No
ruyanik13,Yes
siirherif,No
stygian07,No
yinemiyoksun,No
priapos_777,No
omrgrcy1,No
hemailxan,No
dengesizmymne,No
gokhanordu1,No
hereyvatanin14,No
kadir_cuvelek,No
gokay__savas,No
isabwlle_,No
mustafayemisogl,Yes
zazadinho4,No
murat57341,No
orhun_k,No
dewil511,Yes
sfysarikaya,No
tutaste1461,Yes
uur19o7,No
kilazzzv,No
etinolak5,No
erhan69853410,No
ltf50516797,No
glinzpeker,No
dasein09,No
halit28212982,Yes
glstnorel,Yes
gler87589993,No
afanosyevo,No
yk86488664,Yes
tugbademirbag,No
yobaz_avci,No
dr_ulukan,No
nigirlg,No
lk57461497,Yes
emreeyilmzz,No
sukretta,No
yksel_gne,Yes
borsagundem,No
gizemdilana,No
23_04_1920,No
eluminem,No
aysekiraz96,No
tuncdiyattin,Yes
vahityavuz48,No
mehmetbugrauzn,No
tusebgovtr,No
mcoban2,No
mustafaca123,No
kulakyiyenfare,No
yasin24054770,Yes
aysoyaziyor,No
ylmzyldz0,No
drfastff,No
sevdakksal13,Yes
erekmekcican,No
sadecebireliff,No
hikmet91697667,No
medyadantr,No
cemrewqy,No
guneydogu0,No
cemazeyn,No
cicikusumm,No
ciftciakan,Yes
smtylmz46,Yes
yaseemioo,No
demirsporlu01x,No
petirduarrrr,Yes
talipme,No
canerxz,No
pdervisogly,Yes
34__zey,No
hulusisenturk,No
glsmatay17,No
kemalay0614,No
drskaptaner,Yes
semihtepe,No
basermehmet,No
prussyas_plus,No
ehbedeniz,No
zulayha07,No
osmankirezli,No
ettoist,No
ferhatk01121882,No
kenandeniz49,No
bilirernecdet,No
fatosguleer,No
tahircelebi44,No
damlacardak,No
para_medi,No
edabayr75567179,Yes
analizbabe,No
fgdmrr,No
gsb_sinop,No
hdr19301664,No
can_suasan,No
godfatherbello,No
tufekcii52,No
adnansenturk464,Yes
ahmet_cnplt,No
ouiouiouiet,No
its0blivi0n,No
yasartemur23,No
fatihstn54,No
mesut95871753,No
kanalsiyasal,No
_mehlika_,No
almzrdvn,No
omerdodanli,No
abitcobannn,Yes
birbaskankara,Yes
mucahitduran,No
betulssenaa,No
m_meselesi,No
awesomem_,No
sasari1231,Yes
callmezberbozan,No
mreezz1,No
melekmanav,No
sevgitekgl,No
necmettinyakar,No
redlineiuke,No
akadirdemirci07,No
ilyas54290469,No
1stolemyhe4rt,No
eminenurblgl,No
ahosgeldim,No
busercbr,No
biglsmaacik,No
olsun_bahar,Yes
jeolog_turk,Yes
xheartofacoward,No
tbegoo,Yes
ltoprak_sumeyye,No
mbattal1453,No
egezelif,No
serapavunduk,No
stefanyesch,No
sef_amca,No
fatihkanylmaz2,No
netflixhelps,No
betltay3,Yes
coutihovekili,No
mehmetyetim63,No
ajitecivciv,No
elcinchn7,No
sosyalsoruml4,No
tokatli_cem_60,Yes
makbule_gursoy,Yes
katmanhalis,No
ilkearslnn,No
zarifbayaan,No
playspor,No
merttas5288,No
canugurcan,No
enverbozyel48,No
hasancelik53,No
____120400,No
